GB;77,51;23;80,12;19;69,42;18;74,35;42;75,38;40;88,29;50;
MU;65,55;57;50,43;79;47,4;74;62,88;83;80,12;28;86,9;56;
FR;78,65;21;78,93;21;66,27;22;78,18;31;81,5;26;88,38;49;
BR;58,59;82;57,89;55;44,68;86;66,88;73;57,14;105;66,37;104;
UG;46;128;33,48;139;39,38;116;50;125;52,14;121;55;120;
TN;49,97;118;48,04;91;40,94;109;50,19;123;59,76;98;50,92;126;
BI;51,78;108;45,32;100;44,89;85;53,32;113;58,01;103;57,37;115;
LV;82,9;12;84,42;15;74,69;9;80,29;19;83,21;17;91,9;26;
SN;55,44;94;52,9;74;44,21;90;62,5;85;65,87;72;51,71;124;
CH;84,01;9;87,78;8;72,32;11;78,85;27;85,2;11;95,92;4;
MK;73,78;36;66,98;38;54,17;49;83,17;13;75,15;42;89,43;39;
RO;68,45;49;61,92;48;48,2;69;70,54;55;73,38;49;88,2;51;
CM;44,95;130;43,68;107;34,09;144;52,71;115;59,31;99;34,97;153;
SG;47,19;126;35,29;133;35,94;134;30,58;162;49,4;127;84,76;62;
KM;61,47;71;48,84;85;52,19;54;62,02;87;65,71;74;78,57;86;
KG;49,11;120;30,19;149;48,73;64;48,4;129;50,66;124;67,59;102;
KP;20,66;177;18,04;169;20,59;175;26,82;167;17,27;178;20,57;174;
ME;73,21;40;68,31;33;56,06;43;78,15;32;73,05;52;90,48;31;
TO;70,11;45;66,52;41;57,92;40;61,35;90;71,43;55;93,33;11;
FI;86,55;5;89,05;6;80,9;5;86,16;6;84,52;14;92,13;21;
HT;55,92;93;53,38;72;44,44;88;67,47;69;69,05;62;45,26;131;
ML;50,56;114;48,12;89;44,41;89;59,27;97;63,53;81;37,47;149;
HK;43,06;135;34,68;134;45,88;81;39,33;145;47,73;134;47,67;130;
CA;81,7;14;86,23;11;66,35;21;83,75;11;82,38;22;89,76;36;
JP;62,12;70;53,07;73;55,83;44;64,35;80;54,38;113;82,95;71;
CI;66,89;53;61,43;49;55,05;45;74,63;40;73,08;51;70,28;99;
SC;73,75;37;67,1;37;59,79;35;74,23;43;75;43;92,62;17;
AR;63,13;66;54,83;65;38,45;119;76,12;37;63,89;80;82,34;75;
BY;26,8;167;15,94;175;36,34;132;18,8;176;38,69;143;24,21;171;
LK;35,21;150;30,43;147;32,16;154;42,19;139;29,61;165;41,68;140;
MY;52,07;107;44,35;106;45,63;82;34,04;156;52,62;119;83,72;67;
ER;16,64;180;12,75;180;18,54;178;16,92;178;20,71;174;14,26;178;
PG;56,02;91;42,17;111;47,08;75;51,54;117;56,43;109;82,86;73;
AZ;27,99;164;17,08;173;18,01;179;35,85;154;37,76;147;31,27;159;
TG;50,89;113;44,38;105;42,27;100;51,2;119;59,82;96;56,76;116;
AE;30,62;160;21,16;160;42,5;98;26,54;169;29,52;166;33,39;157;
AD;61,44;72;55,07;63;36,46;130;65,38;74;57,14;105;93,15;13;
LS;48,92;122;45,51;98;36,67;129;45,38;135;56,9;107;60,16;111;
BO;48,88;124;31,24;145;38,08;121;57,59;100;59,79;97;57,7;113;
IT;69,8;46;64,44;46;52,75;53;72,94;47;69,98;60;88,86;44;
VN;22,31;174;13,22;178;20,57;176;28,37;166;23,51;172;25,86;170;
TR;31,6;158;20,02;165;28,91;165;37,38;150;37,05;150;34,63;155;
MG;54,07;100;41,91;112;34,03;145;56,73;106;60,71;92;76,98;90;
AT;74,69;32;68,99;30;60,2;34;78,45;29;75,3;41;90,53;30;
UY;67,7;51;53,62;71;48,36;67;76,65;36;70,58;58;89,29;40;
MD;74,86;31;66,51;42;56,48;42;80,13;22;82,67;21;88,49;46;
PH;43,36;134;36,14;128;37,11;126;47,48;130;51,64;122;44,44;132;
LA;33,76;153;25;155;40,1;113;31,01;159;30,36;160;42,33;135;
LI;81,52;15;85,55;12;62,35;31;84,84;7;78,72;32;96,16;2;
CV;72,77;41;69,51;28;54,25;48;74,7;39;73,35;50;92,03;25;
AF;19,09;178;20,07;164;29,06;164;16,35;179;16,07;179;13,9;179;
BT;37,29;147;25,8;154;31,04;162;29,62;165;28,57;169;71,43;97;
IS;80,13;18;79,94;20;65,1;24;79,11;25;83,28;16;93,24;12;
HR;68,79;48;57,81;56;49,42;63;78,1;33;68,92;64;89,68;37;
NO;91,89;1;94,87;1;89,84;1;89,5;2;90,48;1;94,74;7;
CU;25,63;168;14,86;176;24,48;171;15,63;180;30,16;162;43,05;134;
CZ;80,14;17;80,21;18;62,58;30;80,18;21;85,16;12;92,58;19;
IR;21,3;176;23,19;157;23,44;172;20,03;174;19,84;176;20,02;176;
BZ;66,85;54;51,57;76;49,48;62;62,18;86;77,98;34;93,06;14;
ID;51,15;111;38,95;123;33,46;150;57,57;101;47,77;133;77,98;87;
MZ;52,42;105;40,76;116;46,18;78;64,18;81;62,3;87;48,68;129;
WS;78,41;22;74,9;23;68,98;19;69,11;62;83,03;18;96,03;3;
AL;54,1;99;42,27;110;34,64;142;67,47;69;66,96;71;59,16;112;
DZ;41,98;139;32,16;142;32,55;153;45,43;134;43,01;140;56,75;117;
TM;22,01;175;13,22;178;17,88;180;30,93;160;15,67;180;32,32;158;
MM;24,41;171;22,17;158;31,67;157;18,75;177;30;164;19,48;177;
GQ;46,49;127;33,62;137;31,46;161;40,96;142;49,05;129;77,38;88;
VE;33,06;156;17,68;170;31,63;160;37,33;151;38,74;142;39,91;144;
ZM;55,38;95;43,66;108;35,42;137;57,93;99;55,95;110;83,93;66;
CR;76,13;26;57,41;58;63,89;28;83,97;9;82,8;19;92,59;18;
IE;85,59;8;89,86;5;77;7;80,45;18;86,61;6;94,05;9;
IL;53,23;101;56,34;60;58,33;39;49,04;127;60,42;94;42,02;137;
NZ;79,72;19;85,36;13;72,08;12;71,15;54;79,76;29;90,24;32;
MV;52,36;106;43,48;109;36,04;133;54,42;111;48,1;131;79,76;80;
US;66,59;55;69,03;29;61,07;33;74,49;41;72,06;54;56,31;118;
RS;54,48;98;33,07;140;36,46;130;70,32;56;53,57;115;78,97;85;
KZ;41,11;142;30,33;148;35,42;137;37,91;148;50,85;123;51,02;125;
AU;73,42;39;74,43;25;64,58;27;69,23;60;70,41;59;88,44;47;
BW;59,78;79;49,9;80;42,56;97;57,28;103;69,56;61;79,59;82;
SO;39,4;145;35,99;129;42,01;103;35,58;155;44,84;139;38,56;146;
ZA;73,73;38;72,57;27;58,78;38;80,29;19;82,06;25;74,95;94;
RU;29,86;162;19,88;166;33,72;148;31,43;157;37,28;149;27;168;
PE;47,76;125;39,44;121;39,29;118;58,1;98;53,23;117;48,73;128;
CT;56,72;90;46,9;96;42,61;96;56,12;108;53,25;116;84,74;63;
LT;81,73;13;80,84;17;70,72;15;81,41;15;83,6;15;92,1;23;
SD;35,73;149;32,87;141;32,66;152;37,64;149;46,09;138;29,39;161;
PA;58,55;83;41,18;113;49,83;58;55,13;110;64,68;77;81,94;76;
SA;27,14;166;21,01;161;40,36;111;20,43;173;30,06;163;23,84;173;
IN;31,28;159;21,58;159;31,67;157;40,87;143;33,33;156;28,97;162;
CY;63,14;65;55,8;61;47,44;73;67,9;66;55,4;111;89,19;42;
PY;50,48;115;40,9;114;34,95;139;64,42;78;56,88;108;55,27;119;
GM;65,53;58;57,56;57;48,51;66;60,71;93;76,87;37;84,01;65;
TL;78,92;20;76,09;22;65,36;23;73,08;45;85,71;9;94,35;8;
GW;55,95;92;48,26;88;39,38;116;61,92;88;54,05;114;76,13;92;
DJ;30,14;161;24,12;156;26,74;169;30,63;161;29,08;168;40,13;143;
TJ;33,31;155;27,26;153;31,64;159;38,34;147;30,21;161;39,1;145;
GT;42,28;138;33,57;138;38,13;120;57,24;104;46,67;137;35,78;151;
PS;31,92;157;31,04;146;33,51;149;39,1;146;35,52;155;20,44;175;
KR;64,87;62;51,11;77;54,9;46;69,51;59;61,77;89;87,04;55;
RW;40,54;144;35,65;131;32,08;156;54,42;111;50;126;30,56;160;
PK;33,9;152;29,17;151;33,73;147;42,97;138;37,73;148;25,88;169;
ET;41,37;141;33,9;136;41,2;107;50;124;47,62;135;34,13;156;
BA;58,85;81;44,53;104;40,34;112;67,4;71;58,87;100;83,12;70;
NA;74,16;34;65,46;45;63,37;29;77,08;35;75;43;89,88;34;
NE;59,71;80;54,35;68;44,58;87;67,69;68;67,5;68;64,42;107;
SK;76,03;29;65,52;44;64,84;25;80,53;17;80,85;27;88,39;48;
SV;44,01;133;29,21;150;42,23;101;50,3;122;49,27;128;49,04;127;
BH;23,21;173;17,46;171;20,92;174;19,81;175;20,7;175;37,15;150;
GY;60,1;77;44,93;103;46,61;77;60,46;94;65,18;76;83,33;69;
IQ;25,48;169;20,65;162;22,14;173;26,44;170;29,46;167;28,69;163;
BD;27,64;165;19,36;167;27,83;167;31,32;158;32,65;157;27,03;167;
KH;34,28;151;20,21;163;27,55;168;36,32;152;32,54;158;54,8;122;
NI;29,2;163;17,23;172;34,03;145;30,34;163;36,64;152;27,77;164;
MN;51,34;109;40,35;118;32,75;151;56,31;107;61,31;91;65,96;105;
SS;42,57;136;31,34;144;43,75;91;52,04;116;48,21;130;37,52;148;
XK;60,19;75;56,61;59;48,05;71;73,92;44;67,56;67;54,81;121;
EG;25,1;170;16,1;174;24,69;170;29,81;164;27,62;171;27,27;166;
UZ;37,27;148;28,02;152;34,49;143;43,59;137;37,96;145;42,28;136;
LB;41,91;140;45,03;102;34,82;141;45,6;133;42,18;141;41,92;138;
GE;53,05;103;36,23;127;39,93;114;67,31;72;60,45;93;61,35;110;
EC;51,3;110;39,57;120;43,33;94;60,77;92;47,38;136;65,48;106;
BF;58,24;86;47,94;92;54,89;47;62,8;84;63,92;79;61,64;108;
SY;17,41;179;14,35;177;19,69;177;23,75;171;17,72;177;11,55;180;
HU;62,98;67;38,55;124;48,23;68;67,88;67;74,29;46;85,97;58;
DK;89,6;2;94,11;2;83,07;4;88,82;3;86,9;5;95,09;5;
TT;76,69;25;66,97;39;66,76;20;71,26;53;86,41;8;92,06;24;
SE;88,32;3;91,03;4;85,5;2;90,16;1;82,78;20;92,12;22;
CD;48,91;123;46,52;97;42,29;99;51,54;117;65,83;73;38,34;147;
LY;40,59;143;40,5;117;37,27;125;44,23;136;36,77;151;44,16;133;
CN;23,36;172;19,14;168;29,65;163;22,28;172;21,79;173;23,93;172;
GN;59,97;78;49,28;83;50;57;64,58;77;69,05;62;66,95;103;
TW;76,13;27;74,7;24;56,77;41;80,05;23;76,39;38;92,76;16;
ES;76,01;30;68,96;31;59,72;36;81,73;14;79,56;30;90,08;33;
NL;87,73;4;88,41;7;84,09;3;87,59;4;87,34;4;91,23;28;
LR;65,13;60;54,87;64;45,98;80;73,08;45;71,43;55;80,27;78;
YE;33,67;154;33,91;135;28,33;166;40;144;31,43;159;34,67;154;
AM;71,6;43;63,13;47;48,18;70;78,25;30;78,57;33;89,88;34;
MX;49,01;121;49,69;81;42,11;102;67,99;65;57,99;104;27,28;165;
TD;54,81;96;48,73;86;43,49;93;61,06;91;63,1;84;57,67;114;
EE;86,44;6;86,88;10;76,77;8;83,65;12;90;2;94,88;6;
MT;60,96;73;45,35;99;49,57;61;60,1;95;61,9;88;87,9;53;
PT;85,9;7;91,51;3;72,92;10;83,79;10;88,27;3;93,03;15;
JM;77,3;24;66,39;43;70,31;17;72,6;49;84,97;13;92,25;20;
NG;51,03;112;47,26;95;41,9;104;61,65;89;62,96;85;41,4;141;
PL;69,17;47;51,63;75;59,46;37;70,19;57;77,38;35;87,2;54;
JO;44,3;132;31,7;143;35,68;135;36,06;153;38,69;143;79,37;84;
SL;64,27;64;54,55;67;43,56;92;69,23;60;72,62;53;81,39;77;
GH;67,71;50;59,5;51;47,92;72;74,79;38;73,41;48;82,94;72;
LU;83,8;11;87,74;9;71,53;13;77,56;34;85,32;10;96,83;1;
DE;83,84;10;85,22;14;77,63;6;84,69;8;82,38;22;89,29;40;
GR;57,15;88;45,25;101;37,61;123;64,68;76;52,44;120;85,78;59;
TZ;54,8;97;47,41;94;41,07;108;50,69;120;63,44;82;71,42;98;
FJ;71,23;44;59,26;52;64,66;26;69,04;63;74,35;45;88,86;43;
MR;74,2;33;67,23;35;54,05;50;79,06;26;76,98;36;93,65;10;
DO;73,89;35;72,61;26;53,54;51;86,92;5;82,14;24;74,24;95;
SI;72,6;42;67,85;34;49,81;59;81,03;16;73,7;47;90,58;29;
KE;53,22;102;38,97;122;37,04;127;59,4;96;58,6;101;72,09;96;
ZW;50,31;116;36,96;126;40,63;110;52,76;114;52,68;118;68,5;101;
CG;62,57;69;54,28;70;42,92;95;63,27;82;67,14;69;85,24;60;
MA;45,97;129;40,31;119;35,68;135;48,92;128;50,3;125;54,63;123;
BG;65,32;59;60,63;50;41,6;105;72,24;50;67,06;70;85,08;61;
CF;60,12;76;48,55;87;44,97;84;64,42;78;62,9;86;79,76;80;
NP;60,52;74;55,46;62;52,92;52;71,41;52;61,43;90;61,41;109;
TH;58,12;87;54,35;68;48,54;65;50,58;121;54,52;112;82,62;74;
QA;58,48;84;50,56;78;51,39;55;41,9;140;59,9;95;88,66;45;
UA;65;61;67,15;36;62,24;32;78,61;28;75,89;39;41,11;142;
MW;64,46;63;58,78;53;46,06;79;64,96;75;68,12;66;84,39;64;
AO;52,44;104;40,82;115;36,81;128;55,98;109;58,33;102;70,25;100;
BJ;56,73;89;47,68;93;39,48;115;57,31;102;63,33;83;75,83;93;
CO;49,63;119;48,05;90;37,58;124;72,71;48;48,08;132;41,75;139;
CSS;62,83;68;54,63;66;50,4;56;57,01;105;65,28;75;86,82;57;
OM;42,52;137;35,88;130;37,74;122;26,78;168;35,7;154;76,51;91;
BE;81,49;16;81,96;16;71,41;14;79,49;24;86,51;7;88,1;52;
SR;76,11;28;66,67;40;70,66;16;71,79;51;79,56;30;91,87;27;
HN;38,18;146;35,36;132;34,89;140;49,17;126;35,95;153;35,51;152;
SZ;58,31;85;49,13;84;41,25;106;47,31;131;64,29;78;89,58;38;
KW;44,66;131;37,42;125;32,13;155;45,96;132;27,85;170;79,96;79;
BN;50,09;117;49,42;82;45,16;83;41,08;141;37,83;146;76,99;89;
CL;67,32;52;68,84;32;46,98;76;68,75;64;68,45;65;83,57;68;
GA;65,83;56;58,51;54;49,74;60;70,19;57;71,09;57;79,59;82;